BveTs Motor Noise Table 1.00:shift_jis,,,,,,,,,,,,,,,,
#,,,,,,,,,,,,,,,,
266.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
266.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
266.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
267,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
267.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
267.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
267.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
267.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
268,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
268.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
268.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
268.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
268.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
269,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
269.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
269.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
269.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
269.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
270,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
270.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
270.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
270.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
270.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
271,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
271.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
271.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
271.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
271.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
272,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
272.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
272.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
272.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
272.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
273,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
273.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
273.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
273.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
273.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
274,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
274.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
274.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
274.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
274.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
275,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
275.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
275.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
275.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
275.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
276,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
276.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
276.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
276.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
276.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
277,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
277.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
277.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
277.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
277.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
278,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
278.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
278.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
278.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
278.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
279,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
279.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
279.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
279.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
279.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
280,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
280.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
280.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
280.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
280.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
281,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
281.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
281.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
281.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
281.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
282,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
282.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
282.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
282.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
282.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
283,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
283.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
283.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
283.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
283.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
284,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
284.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
284.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
284.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
284.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
285,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
285.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
285.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
285.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
285.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
286,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
286.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
286.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
286.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
286.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
287,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
287.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
287.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
287.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
287.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
288,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
288.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
288.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
288.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
288.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
289,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
289.2,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
289.4,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
289.6,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
289.8,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
290,0,0,1.2813352,0,0,0,0,0,5,0,0,0,0,0,0,0
